Pedido,Data pedido,Fornecedor,Data prevista,Data entregue
1,18/02/2025,MJA,28/02/2025,23/06/2025
2,18/02/2025,TOD,28/02/2025,14/04/2025
3,18/02/2025,MUL,28/02/2025,23/06/2025
4,18/02/2025,PB,28/02/2025,23/06/2025
5,18/02/2025,PB,28/02/2025,23/06/2025
6,18/02/2025,PB,28/02/2025,23/06/2025
7,18/02/2025,PIN,28/02/2025,23/06/2025
8,19/02/2025,PB,28/02/2025,10/04/2025
9,19/02/2025,DCS,28/02/2025,18/03/2025
10,19/02/2025,MJA,28/02/2025,18/03/2025
11,19/02/2025,MJA,28/02/2025,18/03/2025
12,19/02/2025,TOD,28/02/2025,18/03/2025
13,21/02/2025,JPM,28/02/2025,31/03/2025
14,21/02/2025,MJA,28/02/2025,31/03/2025
15,21/02/2025,VC,28/02/2025,31/03/2025
16,21/02/2025,ALRT,28/02/2025,31/03/2025
17,21/02/2025,ALRT,28/02/2025,31/03/2025
18,21/02/2025,ALRT,28/02/2025,31/03/2025
19,22/02/2025,ALRT,28/02/2025,31/03/2025
20,22/02/2025,ALRT,22/02/2025,31/03/2025
21,22/02/2025,ALRT,28/02/2025,31/03/2025
22,22/02/2025,ALRT,28/02/2025,31/03/2025
23,22/02/2025,MF,28/02/2025,31/03/2025
24,22/02/2025,MF,28/02/2025,31/03/2025
25,22/02/2025,CCT,28/02/2025,31/03/2025
26,22/02/2025,CCT,28/02/2025,31/03/2025
27,22/02/2025,STO,28/02/2025,31/03/2025
28,22/02/2025,DCS,28/02/2025,31/03/2025
29,22/02/2025,STO,28/02/2025,31/03/2025
30,22/02/2025,STO,28/02/2025,31/03/2025
31,22/02/2025,FT,28/02/2025,31/03/2025
32,22/02/2025,PB,28/02/2025,31/03/2025
33,22/02/2025,MJA,28/02/2025,31/03/2025
34,22/02/2025,AEA,28/02/2025,31/03/2025
35,22/02/2025,AEA,28/02/2025,01/03/2025
36,22/02/2025,MJA,28/02/2025,03/03/2025
37,24/02/2025,RTPS,28/02/2025,10/04/2025
38,24/02/2025,WGA,28/02/2025,10/04/2025
39,24/02/2025,FT,28/02/2025,10/04/2025
40,24/02/2025,FT,28/02/2025,10/04/2025
41,24/02/2025,FT,28/02/2025,10/04/2025
42,24/02/2025,FT,28/02/2025,10/04/2025
43,24/02/2025,FT,28/02/2025,10/04/2025
44,24/02/2025,FT,28/02/2025,10/04/2025
45,24/02/2025,FT,28/02/2025,10/04/2025
46,24/02/2025,FT,28/02/2025,10/04/2025
47,24/02/2025,FT,28/02/2025,10/04/2025
48,24/02/2025,VC,28/02/2025,10/04/2025
49,24/02/2025,VC,28/02/2025,10/04/2025
50,24/02/2025,VC,28/02/2025,10/04/2025
51,24/02/2025,SAP,28/02/2025,10/04/2025
52,24/02/2025,TOD,28/02/2025,10/04/2025
53,24/02/2025,MJA,28/02/2025,10/04/2025
54,24/02/2025,AB,28/02/2025,10/04/2025
55,24/02/2025,STO,28/02/2025,10/04/2025
56,24/02/2025,PB,17/03/2025,10/04/2025
57,24/02/2025,JOW,17/03/2025,10/04/2025
58,25/02/2025,JOW,01/03/2025,10/04/2025
59,25/02/2025,JOW,28/02/2025,31/03/2025
60,26/02/2025,PB,28/02/2025,31/03/2025
61,26/02/2025,BFPS,28/02/2025,31/03/2025
62,26/02/2025,TOD,28/02/2025,31/03/2025
63,26/02/2025,TOD,28/02/2025,31/03/2025
64,26/02/2025,TOD,28/02/2025,31/03/2025
65,26/02/2025,AFE,28/02/2025,31/03/2025
66,26/02/2025,AFE,28/02/2025,31/03/2025
